../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2G6IJH8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A220S757-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A101CF88-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1P8M586-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-Q3HW56-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A847HX60-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A537HUZ7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2D0NJ82-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Q3TVM2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U0SAJ8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3B7M587-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2H0YF61-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3R8YPR9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3A8ETS3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-B2NHP9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6N8L3D7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A371YR15-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A086MFI4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-B0U8B5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7H1DWH2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0P1MQM0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A543ME42-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A534BQN6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A833PA27-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A521KSR0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A259TX41-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A509E657-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I2H4W0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W8N0E1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A075LR61-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1B9NE31-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J3BFZ6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Z0NEJ0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0C1KPJ8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U8X9T6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A535IP85-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6M1UKB0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1M3JAK8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A839P5P2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3CBI9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3A4QYD4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G9HEL3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A495SE73-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0J7IQY9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A9H8V7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A352IWM8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3P0X4Z7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3C0B066-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V2RIZ8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A518EWX5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2R4WNE6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A316XDL1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I2DD16-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A317IRX6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-Q0BW11-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J2TAE9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R7BL19-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6J4R898-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A562B9E4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A228I073-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W1F2V5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I4IPN1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A9IMD9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W1UQN2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7U6JPI3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R6WTD9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N2HPD7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H3LSM8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A552V9P4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1L3RFF9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G4AIW2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7L5E0Q7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2M8CYI8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C4VCY3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0A2MS08-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A849FN46-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A433W8E1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-D6BK74-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0S7WEI0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0A2N3S9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-B3VJC7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2I8F5X2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3N5YLV0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Y1J0V1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-G8NP01-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V4XGU0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6N4EDE1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I7EZM8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V4C3M1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0D0LQH0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A520KSJ7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7S9GYU8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A016QPE4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V8ZSG5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3FJP5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2S9F380-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V3BP41-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1V4M116-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1Q8ITP1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2D2HAU0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V3A3U2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-C3MCQ4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I5W7K7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6A6D7M8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H2YUY3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A212KHK5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0W0JS20-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1I5Y4H9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V8WRZ3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6N9TUW2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3M7TKD6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6V6Z7I9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6A8DF11-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U8FNN2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0N0XI00-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C6A849-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1L3RV25-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R6MNS7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A8B2P258-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A495MGB0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G9HR29-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2N5B3Z2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4V2B585-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7Z0AQ64-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3T2P5G8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F7FKL9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2T0TXG8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A147KI59-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A840IBA9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0B2AKH9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2S1LTR6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W1W2C9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W4CL45-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X7JSI0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C7RF44-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A352PQJ5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2R4WM44-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C5T4G2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q7MYT0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3W0Y2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A842XL23-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A5C9CHN4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X9IZW6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H5XIG3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2H0P6C0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4R4DU16-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U8WKL8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A833NXN8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U2DL07-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2V5MCN2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A401U4T0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2H3D706-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1H7N2D2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q2YNN7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2W4NPD8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J2NKH0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7V9S2I0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1V6GF01-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A858RG77-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G0CMF4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7W0XLQ7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-B9XM97-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6M1Q178-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A4Q3VX65-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A3R9LZK2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J9Q462-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A285ZWL5-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2L2XKY9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1M4UTJ7-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X7Z4K2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7C7RFC4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A845TZB0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A838I4T1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A810NRL3-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1G9U1U6-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A318SDI9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A6J4UI48-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-F2A4Q4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7X7DTT4-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A151F3P9-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A1F3PMW1-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2T5XHK2-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A0D7WC40-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7J4FHH0-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A7R6WWP8-F1-model_v4.pdb
../input/2INP_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_2INP_core_AF-A0A2U0TZG2-F1-model_v4.pdb
